Situation,Acao,Apropriado
Job interview,Belch,1.21
Sidewalk,Belch,2.81
Movies,Belch,2.58
Bar,Belch,5.04
Elevator,Belch,2.54
Restroom,Belch,5.12
Own room,Belch,6.81
Dorm lounge,Belch,4
Football game,Belch,3.85
Class,Argue,5.33
Date,Argue,4.5
Bus,Argue,4.17
Family dinner,Argue,3.25
Park,Argue,5.06
Church,Argue,1.92
Job interview,Argue,1.83
Sidewalk,Argue,4.08
Movies,Argue,1.71
Bar,Argue,4.31
Elevator,Argue,2.58
Restroom,Argue,3.48
Own room,Argue,7.52
Dorm lounge,Argue,4.88
Football game,Argue,4.98
Class,Jump,1.79
Date,Jump,4.42
Bus,Jump,3.12
Family dinner,Jump,2.29
Park,Jump,7.42
Church,Jump,1.71
Job interview,Jump,1.48
Sidewalk,Jump,3.54
Movies,Jump,2.31
Bar,Jump,3.75
Elevator,Jump,2.12
Restroom,Jump,3.65
Own room,Jump,6.73
Dorm lounge,Jump,4.58
Football game,Jump,7.12
Class,Cry,2.21
Date,Cry,3.04
Bus,Cry,3.08
Family dinner,Cry,3.21
Park,Cry,5.21
Church,Cry,3.13
Job interview,Cry,1.37
Sidewalk,Cry,3.71
Movies,Cry,7.15
Bar,Cry,3.44
Elevator,Cry,3.48
Restroom,Cry,4.79
Own room,Cry,8
Dorm lounge,Cry,3.88
Football game,Cry,4.31
Class,Laugh,6.23
Date,Laugh,8
Bus,Laugh,7.1
Family dinner,Laugh,7.13
Park,Laugh,8.1
Church,Laugh,2.6
Job interview,Laugh,5.88
Sidewalk,Laugh,7.4
Movies,Laugh,7.94
Bar,Laugh,8.23
Elevator,Laugh,6.77
Restroom,Laugh,5.9
Own room,Laugh,8.17
Dorm lounge,Laugh,7.75
Football game,Laugh,7.9
Class,Shout,1.94
Date,Shout,3.79
Bus,Shout,3
Family dinner,Shout,1.96
Park,Shout,6.92
Church,Shout,1.33
Job interview,Shout,1.65
Sidewalk,Shout,4.88
Movies,Shout,2.42
Bar,Shout,4.13
Elevator,Shout,1.73
Restroom,Shout,3.52
Own room,Shout,6.44
Dorm lounge,Shout,3.6
Football game,Shout,7.94
